Atividade;Produto;Categoria;M�dulo;Data In�cio;Data Fim
Solicita��o de Mudan�a de Curso - Engenharias;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-53;01/05/2026;16/07/2026
Solicita��o de Mudan�a de Curso - Demais Cursos;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-53;20/05/2026;04/08/2026
Solicita��o de Reabertura de Matr�cula - Inadimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-53;20/05/2026;12/08/2026
Solicita��o de Reabertura de Matr�cula - Adimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-53;19/05/2026;17/08/2026
Prazo para ajustes na secretaria - Reabertura;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-53;21/08/2026;21/08/2026
Solicita��o de Cancelamento de DP/ADAP;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-53;;
Solicita��o de Aproveitamento de Estudos - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-53;01/05/2026;16/07/2026
Prazo para an�lise de aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-53;18/07/2026;18/07/2026
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-53;21/07/2026;21/07/2026
Solicita��o de Aproveitamento de Estudos - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-53;19/05/2026;12/08/2026
Prazo para an�lise de aproveitamento - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-53;15/08/2026;15/08/2026
Solicita��o de Aproveitamento de Estudos - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-53;19/05/2026;12/08/2026
Prazo para an�lise de aproveitamento - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-53;15/08/2026;15/08/2026
Recome�o (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-53;;
Desplug (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-53;;
Recome�o (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-53;;
Redesplug (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-53;;
Solicita��o para Divis�o de Turmas;Gradua��o EAD;Divis�o de turmas;2026-53;15/06/2026;19/06/2026
Ajustes de divis�o de turmas pela Secretaria Acad�mica ;Gradua��o EAD;Divis�o de turmas;2026-53;22/06/2026;26/06/2026
Alimenta��o dos ambientes;Gradua��o EAD;Divis�o de turmas;2026-53;29/06/2026;03/07/2026
Ambientes prontos;Gradua��o EAD;Divis�o de turmas;2026-53;06/07/2026;06/07/2026
Solicita��o de Altera��o de matrizes;Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-53;;
Abertura de turmas (rotina da Secretaria);Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-53;;
Lan�amento de notas - 1� disciplina;Gradua��o EAD;Lan�amento de notas;2026-53;21/09/2026;21/09/2026
Lan�amento de notas - 2� disciplina;Gradua��o EAD;Lan�amento de notas;2026-53;26/10/2026;26/10/2026
Lan�amento de notas - SUB - 1� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-53;19/10/2026;19/10/2026
Lan�amento de notas - SUB - 2� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-53;23/11/2026;23/11/2026
Fechamento de Per�odo e Rematr�cula (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-53;27/10/2026;02/11/2026
1� disparo de livros (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-53;03/11/2026;03/11/2026
Libera��o de base no Portal de Negocia��es (Cobran�a);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-53;03/11/2026;03/11/2026
A��o Rematr�cula** (Ajustes DP/ADAP);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-53;03/11/2026;10/11/2026
A��o Rematr�cula** (Alunos sem matr�cula e adimplentes);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-53;11/11/2026;17/11/2026
Processo de Evas�o;Gradua��o EAD;Outras rotinas;2026-53;;
Per�odo letivo;Gradua��o EAD;Per�odo letivo;2026-54;28/09/2026;05/12/2026
Per�odo de Capta��o;Gradua��o EAD;Per�odo letivo;2026-54;18/08/2026;19/10/2026
Rematr�cula autom�tica do m�dulo;Gradua��o EAD;Rematr�cula autom�tica;2026-54;22/08/2026;23/10/2026
Prazo para negocia��o (entrada no m�dulo com boleto D+2);Gradua��o EAD;Rematr�cula autom�tica;2026-54;19/10/2026;19/10/2026
Solicita��o de Mudan�a de Curso - Engenharias;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-54;17/07/2026;24/09/2026
Solicita��o de Mudan�a de Curso - Demais Cursos;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-54;05/08/2026;13/10/2026
Solicita��o de Reabertura de Matr�cula - Inadimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-54;05/08/2026;14/10/2026
Solicita��o de Reabertura de Matr�cula - Adimplentes;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-54;18/08/2026;19/10/2026
Prazo para ajustes na secretaria - Reabertura;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-54;23/10/2026;23/10/2026
Solicita��o de Cancelamento de DP/ADAP;Gradua��o EAD;Servi�os atendidos pelo CSC - Secretaria e Financeiro;2026-54;;
Solicita��o de Aproveitamento de Estudos - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-54;17/07/2026;24/09/2026
Prazo para an�lise de aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-54;26/09/2026;26/09/2026
Prazo para ajustes na secretaria - Aproveitamento - Veteranos;Gradua��o EAD;Aproveitamento de Estudos;2026-54;29/09/2026;29/09/2026
Solicita��o de Aproveitamento de Estudos - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-54;18/08/2026;14/10/2026
Prazo para an�lise de aproveitamento - Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-54;17/10/2026;17/10/2026
Solicita��o de Aproveitamento de Estudos - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-54;18/08/2026;14/10/2026
Prazo para an�lise de aproveitamento - Candidatos Ingressantes;Gradua��o EAD;Aproveitamento de Estudos;2026-54;17/10/2026;17/10/2026
Recome�o (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-54;;
Desplug (Reativa);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-54;;
Recome�o (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-54;;
Redesplug (Preditiva);Gradua��o EAD;Pol�ticas Preditivas e de Reten��o;2026-54;;
Solicita��o para Divis�o de Turmas;Gradua��o EAD;Divis�o de turmas;2026-54;24/08/2026;28/08/2026
Ajustes de divis�o de turmas pela Secretaria Acad�mica ;Gradua��o EAD;Divis�o de turmas;2026-54;31/08/2026;04/09/2026
Alimenta��o dos ambientes;Gradua��o EAD;Divis�o de turmas;2026-54;07/09/2026;11/09/2026
Ambientes prontos;Gradua��o EAD;Divis�o de turmas;2026-54;14/09/2026;14/09/2026
Solicita��o de Altera��o de matrizes;Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-54;;
Abertura de turmas (rotina da Secretaria);Gradua��o EAD;Outros servi�os atendidos pela Secretaria;2026-54;;
Lan�amento de notas - 1� disciplina;Gradua��o EAD;Lan�amento de notas;2026-54;30/11/2026;30/11/2026
Lan�amento de notas - 2� disciplina;Gradua��o EAD;Lan�amento de notas;2026-54;22/12/2026;22/12/2026
Lan�amento de notas - SUB - 1� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-54;22/12/2026;22/12/2026
Lan�amento de notas - SUB - 2� Disciplina;Gradua��o EAD;Lan�amento de notas;2026-54;08/02/2027;08/02/2027
Fechamento de Per�odo e Rematr�cula (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-54;04/01/2027;08/01/2027
1� disparo de livros (m�dulo subsequente*);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-54;11/01/2027;11/01/2027
Libera��o de base no Portal de Negocia��es (Cobran�a);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-54;11/01/2027;11/01/2027
A��o Rematr�cula** (Ajustes DP/ADAP);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-54;11/01/2027;15/01/2027
A��o Rematr�cula** (Alunos sem matr�cula e adimplentes);Gradua��o EAD;Fechamento de Per�odo e Rematr�cula;2026-54;18/01/2027;22/01/2027
Processo de Evas�o;Gradua��o EAD;Outras rotinas;2026-54;;
Per�odo letivo;T�cnico;Per�odo letivo;2026-91;23/02/2026;02/05/2026
Per�odo de Capta��o;T�cnico;Per�odo letivo;2026-91;21/10/2025;16/03/2026
Per�odo letivo;Profissionalizante;Per�odo letivo;2026-71;23/02/2026;02/05/2026
Per�odo de Capta��o;Profissionalizante;Per�odo letivo;2026-71;21/10/2025;16/03/2026
